scorr_line,scorr_column,nb_scorrs
0,3,15
0,4,35
0,5,55
0,6,66
0,7,49
0,8,50
0,9,46
0,10,35
0,11,57
0,12,45
0,13,37
0,14,40
0,15,50
0,16,46
0,17,41
0,18,54
0,19,48
0,20,41
0,21,48
0,22,42
0,23,51
0,24,42
0,25,34
0,26,39
0,27,56
0,28,65
0,29,60
0,30,57
0,31,47
0,32,57
0,33,42
0,34,42
0,35,46
0,36,46
0,37,57
0,38,35
0,39,40
0,40,39
0,41,51
0,42,53
0,43,49
0,44,37
0,45,56
0,46,37
0,47,54
0,48,50
0,49,56
0,50,57
0,51,62
0,52,48
0,53,51
0,54,41
0,55,46
0,56,37
0,57,59
0,58,39
0,59,55
0,60,41
0,61,47
0,62,47
0,63,43
0,64,40
0,65,43
0,66,34
0,67,37
0,68,36
0,69,37
0,70,50
0,71,46
0,72,35
0,73,47
0,74,50
0,75,48
0,76,25
0,77,19
1,3,29
1,4,39
1,5,55
1,6,45
1,7,40
1,8,59
1,9,48
1,10,34
1,11,43
1,12,56
1,13,55
1,14,45
1,15,62
1,16,50
1,17,49
1,18,49
1,19,46
1,20,40
1,21,51
1,22,54
1,23,48
1,24,56
1,25,60
1,26,57
1,27,43
1,28,44
1,29,51
1,30,56
1,31,50
1,32,44
1,33,54
1,34,47
1,35,51
1,36,61
1,37,55
1,38,52
1,39,45
1,40,46
1,41,61
1,42,41
1,43,49
1,44,46
1,45,55
1,46,52
1,47,55
1,48,41
1,49,57
1,50,46
1,51,56
1,52,57
1,53,51
1,54,37
1,55,44
1,56,54
1,57,58
1,58,59
1,59,47
1,60,41
1,61,42
1,62,41
1,63,45
1,64,46
1,65,38
1,66,45
1,67,50
1,68,41
1,69,50
1,70,57
1,71,49
1,72,49
1,73,44
1,74,37
1,75,36
1,76,30
1,77,19
2,3,18
2,4,27
2,5,40
2,6,63
2,7,57
2,8,50
2,9,42
2,10,34
2,11,55
2,12,47
2,13,49
2,14,49
2,15,53
2,16,61
2,17,51
2,18,45
2,19,57
2,20,47
2,21,59
2,22,66
2,23,56
2,24,66
2,25,56
2,26,63
2,27,67
2,28,68
2,29,64
2,30,66
2,31,76
2,32,85
2,33,60
2,34,68
2,35,88
2,36,76
2,37,66
2,38,69
2,39,67
2,40,80
2,41,67
2,42,56
2,43,71
2,44,86
2,45,58
2,46,72
2,47,70
2,48,65
2,49,67
2,50,67
2,51,64
2,52,76
2,53,80
2,54,72
2,55,53
2,56,66
2,57,54
2,58,55
2,59,71
2,60,56
2,61,52
2,62,62
2,63,58
2,64,54
2,65,57
2,66,52
2,67,55
2,68,46
2,69,46
2,70,51
2,71,41
2,72,42
2,73,42
2,74,32
2,75,25
2,76,24
2,77,15
3,3,10
3,4,14
3,5,19
3,6,18
3,7,23
3,8,23
3,9,34
3,10,37
3,11,35
3,12,43
3,13,40
3,14,47
3,15,35
3,16,59
3,17,59
3,18,56
3,19,47
3,20,48
3,21,42
3,22,53
3,23,60
3,24,61
3,25,74
3,26,64
3,27,54
3,28,58
3,29,62
3,30,64
3,31,53
3,32,55
3,33,44
3,34,67
3,35,61
3,36,63
3,37,60
3,38,66
3,39,57
3,40,64
3,41,53
3,42,56
3,43,58
3,44,63
3,45,70
3,46,67
3,47,61
3,48,59
3,49,60
3,50,39
3,51,57
3,52,51
3,53,56
3,54,72
3,55,50
3,56,62
3,57,51
3,58,54
3,59,41
3,60,56
3,61,57
3,62,49
3,63,53
3,64,42
3,65,44
3,66,44
3,67,49
3,68,38
3,69,37
3,70,36
3,71,23
3,72,21
3,73,20
3,74,24
3,75,13
3,76,10
3,77,12
4,3,6
4,4,7
4,5,5
4,6,12
4,7,19
4,8,29
4,9,28
4,10,36
4,11,46
4,12,39
4,13,41
4,14,52
4,15,51
4,16,63
4,17,59
4,18,61
4,19,60
4,20,65
4,21,71
4,22,62
4,23,59
4,24,72
4,25,81
4,26,54
4,27,55
4,28,58
4,29,75
4,30,81
4,31,69
4,32,66
4,33,60
4,34,83
4,35,58
4,36,67
4,37,84
4,38,67
4,39,68
4,40,70
4,41,56
4,42,79
4,43,93
4,44,67
4,45,77
4,46,60
4,47,64
4,48,67
4,49,75
4,50,61
4,51,63
4,52,76
4,53,69
4,54,68
4,55,51
4,56,81
4,57,52
4,58,72
4,59,66
4,60,67
4,61,53
4,62,69
4,63,85
4,64,61
4,65,61
4,66,50
4,67,51
4,68,52
4,69,24
4,70,28
4,71,28
4,72,40
4,73,15
4,74,11
4,75,7
4,76,5
4,77,2
5,3,4
5,4,12
5,5,12
5,6,13
5,7,22
5,8,29
5,9,36
5,10,44
5,11,39
5,12,51
5,13,61
5,14,70
5,15,70
5,16,66
5,17,66
5,18,74
5,19,72
5,20,60
5,21,74
5,22,76
5,23,72
5,24,83
5,25,71
5,26,80
5,27,57
5,28,70
5,29,70
5,30,77
5,31,74
5,32,84
5,33,79
5,34,71
5,35,70
5,36,90
5,37,77
5,38,71
5,39,61
5,40,68
5,41,68
5,42,82
5,43,77
5,44,86
5,45,80
5,46,73
5,47,75
5,48,62
5,49,67
5,50,72
5,51,58
5,52,74
5,53,75
5,54,71
5,55,62
5,56,72
5,57,79
5,58,72
5,59,77
5,60,88
5,61,76
5,62,72
5,63,54
5,64,56
5,65,69
5,66,52
5,67,59
5,68,55
5,69,44
5,70,41
5,71,35
5,72,22
5,73,24
5,74,14
5,75,6
5,76,12
5,77,4
6,3,19
6,4,18
6,5,27
6,6,23
6,7,36
6,8,54
6,9,58
6,10,62
6,11,71
6,12,76
6,13,74
6,14,69
6,15,85
6,16,74
6,17,82
6,18,82
6,19,90
6,20,103
6,21,86
6,22,88
6,23,92
6,24,79
6,25,106
6,26,94
6,27,84
6,28,77
6,29,112
6,30,88
6,31,79
6,32,93
6,33,91
6,34,97
6,35,85
6,36,106
6,37,88
6,38,99
6,39,98
6,40,85
6,41,89
6,42,100
6,43,87
6,44,80
6,45,99
6,46,81
6,47,99
6,48,74
6,49,82
6,50,86
6,51,103
6,52,89
6,53,104
6,54,92
6,55,93
6,56,88
6,57,111
6,58,85
6,59,89
6,60,98
6,61,96
6,62,99
6,63,89
6,64,87
6,65,97
6,66,70
6,67,68
6,68,65
6,69,49
6,70,47
6,71,50
6,72,38
6,73,38
6,74,19
6,75,21
6,76,20
6,77,14
7,3,32
7,4,31
7,5,36
7,6,61
7,7,60
7,8,76
7,9,77
7,10,74
7,11,103
7,12,78
7,13,99
7,14,74
7,15,89
7,16,86
7,17,96
7,18,100
7,19,128
7,20,104
7,21,118
7,22,105
7,23,103
7,24,101
7,25,91
7,26,114
7,27,118
7,28,110
7,29,102
7,30,108
7,31,113
7,32,112
7,33,107
7,34,113
7,35,98
7,36,105
7,37,109
7,38,130
7,39,131
7,40,110
7,41,119
7,42,106
7,43,107
7,44,102
7,45,101
7,46,111
7,47,98
7,48,126
7,49,104
7,50,113
7,51,103
7,52,99
7,53,113
7,54,133
7,55,107
7,56,104
7,57,114
7,58,85
7,59,106
7,60,107
7,61,83
7,62,102
7,63,112
7,64,84
7,65,82
7,66,90
7,67,91
7,68,96
7,69,71
7,70,79
7,71,62
7,72,62
7,73,52
7,74,35
7,75,29
7,76,38
7,77,13
8,3,34
8,4,48
8,5,78
8,6,72
8,7,84
8,8,80
8,9,101
8,10,100
8,11,85
8,12,99
8,13,96
8,14,83
8,15,119
8,16,115
8,17,114
8,18,116
8,19,115
8,20,101
8,21,115
8,22,98
8,23,101
8,24,113
8,25,104
8,26,123
8,27,108
8,28,104
8,29,103
8,30,110
8,31,117
8,32,109
8,33,128
8,34,119
8,35,91
8,36,120
8,37,126
8,38,109
8,39,115
8,40,110
8,41,104
8,42,100
8,43,132
8,44,125
8,45,139
8,46,144
8,47,114
8,48,125
8,49,122
8,50,113
8,51,116
8,52,116
8,53,118
8,54,107
8,55,95
8,56,119
8,57,113
8,58,116
8,59,105
8,60,111
8,61,114
8,62,120
8,63,87
8,64,89
8,65,96
8,66,90
8,67,90
8,68,74
8,69,72
8,70,87
8,71,66
8,72,56
8,73,49
8,74,57
8,75,36
8,76,29
8,77,18
9,3,29
9,4,56
9,5,64
9,6,79
9,7,87
9,8,91
9,9,109
9,10,109
9,11,133
9,12,110
9,13,93
9,14,117
9,15,101
9,16,116
9,17,113
9,18,101
9,19,100
9,20,100
9,21,103
9,22,112
9,23,107
9,24,106
9,25,116
9,26,129
9,27,124
9,28,126
9,29,129
9,30,131
9,31,116
9,32,105
9,33,108
9,34,120
9,35,150
9,36,128
9,37,141
9,38,119
9,39,144
9,40,122
9,41,141
9,42,109
9,43,149
9,44,114
9,45,130
9,46,153
9,47,129
9,48,124
9,49,110
9,50,132
9,51,117
9,52,139
9,53,99
9,54,104
9,55,131
9,56,123
9,57,126
9,58,122
9,59,120
9,60,106
9,61,128
9,62,119
9,63,106
9,64,122
9,65,105
9,66,109
9,67,87
9,68,104
9,69,90
9,70,91
9,71,81
9,72,78
9,73,62
9,74,56
9,75,51
9,76,46
9,77,18
10,3,43
10,4,46
10,5,73
10,6,70
10,7,105
10,8,105
10,9,121
10,10,113
10,11,121
10,12,113
10,13,121
10,14,108
10,15,118
10,16,116
10,17,105
10,18,119
10,19,108
10,20,104
10,21,129
10,22,118
10,23,137
10,24,114
10,25,121
10,26,132
10,27,148
10,28,119
10,29,125
10,30,91
10,31,102
10,32,133
10,33,138
10,34,123
10,35,108
10,36,118
10,37,122
10,38,113
10,39,129
10,40,121
10,41,107
10,42,148
10,43,131
10,44,121
10,45,132
10,46,142
10,47,105
10,48,123
10,49,135
10,50,117
10,51,120
10,52,137
10,53,127
10,54,121
10,55,126
10,56,119
10,57,144
10,58,123
10,59,115
10,60,115
10,61,107
10,62,127
10,63,105
10,64,103
10,65,114
10,66,96
10,67,104
10,68,103
10,69,103
10,70,96
10,71,88
10,72,93
10,73,84
10,74,53
10,75,55
10,76,33
10,77,30
11,3,20
11,4,40
11,5,52
11,6,77
11,7,89
11,8,102
11,9,93
11,10,120
11,11,102
11,12,109
11,13,122
11,14,96
11,15,113
11,16,111
11,17,118
11,18,100
11,19,106
11,20,125
11,21,114
11,22,106
11,23,89
11,24,114
11,25,112
11,26,129
11,27,121
11,28,117
11,29,111
11,30,101
11,31,132
11,32,114
11,33,110
11,34,148
11,35,128
11,36,94
11,37,112
11,38,123
11,39,120
11,40,139
11,41,118
11,42,123
11,43,135
11,44,144
11,45,129
11,46,99
11,47,95
11,48,132
11,49,131
11,50,133
11,51,128
11,52,119
11,53,117
11,54,111
11,55,124
11,56,120
11,57,93
11,58,111
11,59,113
11,60,113
11,61,109
11,62,92
11,63,111
11,64,96
11,65,93
11,66,87
11,67,96
11,68,82
11,69,88
11,70,87
11,71,81
11,72,98
11,73,75
11,74,59
11,75,52
11,76,43
11,77,14
12,3,29
12,4,40
12,5,57
12,6,70
12,7,81
12,8,96
12,9,93
12,10,90
12,11,106
12,12,86
12,13,88
12,14,107
12,15,109
12,16,124
12,17,101
12,18,116
12,19,117
12,20,99
12,21,124
12,22,117
12,23,112
12,24,119
12,25,139
12,26,101
12,27,118
12,28,105
12,29,128
12,30,100
12,31,133
12,32,118
12,33,132
12,34,118
12,35,114
12,36,115
12,37,118
12,38,125
12,39,121
12,40,118
12,41,114
12,42,102
12,43,117
12,44,134
12,45,120
12,46,118
12,47,121
12,48,132
12,49,124
12,50,123
12,51,153
12,52,121
12,53,137
12,54,125
12,55,137
12,56,113
12,57,120
12,58,112
12,59,116
12,60,113
12,61,110
12,62,105
12,63,99
12,64,101
12,65,98
12,66,102
12,67,109
12,68,72
12,69,78
12,70,74
12,71,93
12,72,62
12,73,56
12,74,46
12,75,38
12,76,36
12,77,17
13,3,24
13,4,31
13,5,46
13,6,42
13,7,61
13,8,73
13,9,69
13,10,75
13,11,78
13,12,78
13,13,70
13,14,84
13,15,98
13,16,88
13,17,86
13,18,76
13,19,85
13,20,89
13,21,82
13,22,97
13,23,79
13,24,91
13,25,85
13,26,84
13,27,73
13,28,98
13,29,93
13,30,89
13,31,80
13,32,97
13,33,113
13,34,107
13,35,101
13,36,90
13,37,100
13,38,114
13,39,90
13,40,100
13,41,94
13,42,79
13,43,87
13,44,95
13,45,89
13,46,99
13,47,96
13,48,87
13,49,97
13,50,99
13,51,93
13,52,108
13,53,107
13,54,106
13,55,92
13,56,80
13,57,97
13,58,104
13,59,107
13,60,105
13,61,81
13,62,69
13,63,97
13,64,83
13,65,74
13,66,84
13,67,88
13,68,63
13,69,70
13,70,82
13,71,57
13,72,55
13,73,44
13,74,44
13,75,33
13,76,17
13,77,12
14,3,20
14,4,25
14,5,35
14,6,42
14,7,62
14,8,58
14,9,55
14,10,61
14,11,52
14,12,76
14,13,82
14,14,71
14,15,80
14,16,66
14,17,77
14,18,88
14,19,71
14,20,84
14,21,90
14,22,68
14,23,81
14,24,88
14,25,85
14,26,89
14,27,102
14,28,82
14,29,62
14,30,114
14,31,86
14,32,77
14,33,87
14,34,94
14,35,87
14,36,98
14,37,94
14,38,98
14,39,96
14,40,109
14,41,113
14,42,77
14,43,77
14,44,81
14,45,89
14,46,91
14,47,75
14,48,89
14,49,85
14,50,83
14,51,91
14,52,99
14,53,93
14,54,87
14,55,89
14,56,83
14,57,90
14,58,77
14,59,78
14,60,74
14,61,71
14,62,87
14,63,73
14,64,62
14,65,86
14,66,65
14,67,73
14,68,71
14,69,63
14,70,49
14,71,49
14,72,46
14,73,31
14,74,44
14,75,22
14,76,16
14,77,9
15,3,11
15,4,13
15,5,26
15,6,15
15,7,32
15,8,44
15,9,56
15,10,46
15,11,62
15,12,58
15,13,53
15,14,45
15,15,64
15,16,62
15,17,83
15,18,76
15,19,73
15,20,57
15,21,71
15,22,69
15,23,69
15,24,44
15,25,59
15,26,84
15,27,77
15,28,75
15,29,74
15,30,71
15,31,74
15,32,66
15,33,71
15,34,67
15,35,90
15,36,65
15,37,63
15,38,77
15,39,68
15,40,77
15,41,85
15,42,88
15,43,91
15,44,87
15,45,81
15,46,75
15,47,59
15,48,67
15,49,88
15,50,79
15,51,69
15,52,80
15,53,63
15,54,66
15,55,72
15,56,76
15,57,67
15,58,72
15,59,61
15,60,73
15,61,53
15,62,65
15,63,52
15,64,53
15,65,63
15,66,61
15,67,66
15,68,49
15,69,51
15,70,51
15,71,40
15,72,34
15,73,30
15,74,40
15,75,20
15,76,12
15,77,9
16,3,3
16,4,11
16,5,16
16,6,21
16,7,20
16,8,32
16,9,29
16,10,34
16,11,38
16,12,54
16,13,43
16,14,46
16,15,46
16,16,44
16,17,44
16,18,71
16,19,57
16,20,57
16,21,54
16,22,51
16,23,57
16,24,56
16,25,58
16,26,79
16,27,54
16,28,58
16,29,53
16,30,64
16,31,65
16,32,51
16,33,52
16,34,39
16,35,44
16,36,50
16,37,45
16,38,66
16,39,52
16,40,52
16,41,51
16,42,57
16,43,61
16,44,58
16,45,68
16,46,53
16,47,55
16,48,41
16,49,60
16,50,56
16,51,42
16,52,56
16,53,41
16,54,44
16,55,42
16,56,51
16,57,44
16,58,49
16,59,51
16,60,52
16,61,44
16,62,54
16,63,40
16,64,52
16,65,46
16,66,44
16,67,41
16,68,35
16,69,32
16,70,21
16,71,36
16,72,22
16,73,22
16,74,17
16,75,15
16,76,11
16,77,7
17,3,5
17,4,14
17,5,23
17,6,27
17,7,22
17,8,32
17,9,29
17,10,40
17,11,41
17,12,36
17,13,51
17,14,44
17,15,42
17,16,38
17,17,44
17,18,44
17,19,44
17,20,43
17,21,38
17,22,47
17,23,57
17,24,35
17,25,46
17,26,56
17,27,55
17,28,42
17,29,54
17,30,67
17,31,62
17,32,43
17,33,62
17,34,48
17,35,58
17,36,37
17,37,55
17,38,46
17,39,52
17,40,52
17,41,61
17,42,50
17,43,50
17,44,66
17,45,57
17,46,47
17,47,52
17,48,52
17,49,47
17,50,55
17,51,52
17,52,58
17,53,54
17,54,63
17,55,41
17,56,37
17,57,53
17,58,35
17,59,50
17,60,50
17,61,60
17,62,33
17,63,43
17,64,40
17,65,38
17,66,29
17,67,35
17,68,29
17,69,31
17,70,32
17,71,28
17,72,35
17,73,38
17,74,25
17,75,16
17,76,12
17,77,10
18,3,17
18,4,21
18,5,35
18,6,36
18,7,35
18,8,34
18,9,41
18,10,41
18,11,43
18,12,40
18,13,46
18,14,45
18,15,51
18,16,45
18,17,46
18,18,55
18,19,64
18,20,46
18,21,59
18,22,56
18,23,57
18,24,54
18,25,62
18,26,62
18,27,50
18,28,53
18,29,59
18,30,68
18,31,57
18,32,50
18,33,60
18,34,58
18,35,70
18,36,52
18,37,56
18,38,80
18,39,56
18,40,62
18,41,65
18,42,61
18,43,63
18,44,52
18,45,62
18,46,64
18,47,42
18,48,52
18,49,54
18,50,52
18,51,65
18,52,64
18,53,40
18,54,39
18,55,39
18,56,73
18,57,65
18,58,54
18,59,57
18,60,65
18,61,51
18,62,48
18,63,37
18,64,33
18,65,42
18,66,31
18,67,41
18,68,37
18,69,30
18,70,41
18,71,32
18,72,52
18,73,35
18,74,31
18,75,38
18,76,20
18,77,20
19,3,11
19,4,18
19,5,21
19,6,34
19,7,31
19,8,30
19,9,29
19,10,24
19,11,23
19,12,31
19,13,20
19,14,43
19,15,17
19,16,32
19,17,38
19,18,19
19,19,31
19,20,29
19,21,26
19,22,30
19,23,29
19,24,37
19,25,28
19,26,38
19,27,27
19,28,21
19,29,25
19,30,25
19,31,26
19,32,18
19,33,26
19,34,37
19,35,25
19,36,31
19,37,26
19,38,42
19,39,20
19,40,35
19,41,35
19,42,23
19,43,37
19,44,34
19,45,24
19,46,38
19,47,41
19,48,33
19,49,34
19,50,33
19,51,40
19,52,33
19,53,23
19,54,33
19,55,33
19,56,27
19,57,29
19,58,24
19,59,41
19,60,29
19,61,28
19,62,25
19,63,22
19,64,19
19,65,24
19,66,25
19,67,29
19,68,27
19,69,28
19,70,29
19,71,25
19,72,28
19,73,30
19,74,21
19,75,29
19,76,18
19,77,12
20,3,25
20,4,51
20,5,53
20,6,75
20,7,53
20,8,72
20,9,50
20,10,46
20,11,52
20,12,35
20,13,52
20,14,53
20,15,62
20,16,55
20,17,52
20,18,49
20,19,57
20,20,57
20,21,56
20,22,62
20,23,69
20,24,56
20,25,52
20,26,46
20,27,63
20,28,63
20,29,57
20,30,59
20,31,53
20,32,62
20,33,78
20,34,56
20,35,57
20,36,48
20,37,52
20,38,59
20,39,59
20,40,48
20,41,60
20,42,52
20,43,54
20,44,58
20,45,52
20,46,49
20,47,64
20,48,59
20,49,73
20,50,55
20,51,55
20,52,64
20,53,62
20,54,56
20,55,51
20,56,63
20,57,66
20,58,56
20,59,65
20,60,48
20,61,55
20,62,50
20,63,56
20,64,49
20,65,53
20,66,44
20,67,38
20,68,42
20,69,37
20,70,49
20,71,60
20,72,69
20,73,59
20,74,58
20,75,46
20,76,39
20,77,24
